province_state,country_region,last_update,lat,long,confirmed,deaths,recovered,active,fips,incident_rate,people_tested,people_hospitalized,mortality_rate,uid,iso3,testing_rate,hospitalization_rate
Australian Capital Territory,Australia,8/27/20 12:30,-35.4735,149.0124,113,3,110,0,,26.39570194,,,2.654867257,3601,AUS,,
New South Wales,Australia,8/27/20 12:30,-33.8688,151.2093,4006,52,2994,960,,49.34712983,,,1.298052921,3602,AUS,,
Northern Territory,Australia,8/27/20 12:30,-12.4634,130.8456,33,0,31,2,,13.43648208,,,0,3603,AUS,,
Queensland,Australia,8/27/20 12:30,-27.4698,153.0251,1110,6,1083,21,,21.69875867,,,0.540540541,3604,AUS,,
South Australia,Australia,8/27/20 12:30,-34.9285,138.6007,463,4,456,3,,26.35923712,,,0.863930886,3605,AUS,,
Tasmania,Australia,8/27/20 12:30,-42.8821,147.3272,230,13,216,1,,42.95051354,,,5.652173913,3606,AUS,,
Victoria,Australia,8/27/20 12:30,-37.8136,144.9631,18714,485,14837,3392,,282.2667009,,,2.59164262,3607,AUS,,
Western Australia,Australia,8/27/20 12:30,-31.9505,115.8605,653,9,637,7,,24.82323424,,,1.378254211,3608,AUS,,
Acre,Brazil,8/27/20 12:30,-9.0238,-70.812,24119,607,18928,4584,,2734.782042,,,2.516688088,7601,BRA,,
Alagoas,Brazil,8/27/20 12:30,-9.5713,-36.782,77317,1844,71917,3556,,2316.713495,,,2.384986484,7602,BRA,,
Amapa,Brazil,8/27/20 12:30,0.902,-52.003,41981,647,30094,11240,,4963.871491,,,1.541173388,7603,BRA,,
Amazonas,Brazil,8/27/20 12:30,-3.4168,-65.8561,117412,3600,98916,14896,,2832.893041,,,3.06612612,7604,BRA,,
Bahia,Brazil,8/27/20 12:30,-12.5797,-41.7007,245021,5116,228006,11899,,1647.414413,,,2.087984295,7605,BRA,,
Ceara,Brazil,8/27/20 12:30,-5.4984,-39.3206,208782,8351,183833,16598,,2286.248541,,,3.999865889,7606,BRA,,
Distrito Federal,Brazil,8/27/20 12:30,-15.7998,-47.8645,155253,2399,135303,17551,,5148.895554,,,1.545219738,7607,BRA,,
Espirito Santo,Brazil,8/27/20 12:30,-19.1834,-40.3089,107909,3086,94437,10386,,2685.205231,,,2.859817068,7608,BRA,,
Goias,Brazil,8/27/20 12:30,-15.827,-49.8362,124593,2888,115546,6159,,1775.245307,,,2.317947236,7609,BRA,,
Maranhao,Brazil,8/27/20 12:30,-4.9609,-45.2744,147676,3390,135853,8433,,2087.239888,,,2.295565969,7610,BRA,,
Mato Grosso,Brazil,8/27/20 12:30,-12.6819,-56.9211,85709,2611,66627,16471,,2459.745625,,,3.046354525,7611,BRA,,
Mato Grosso do Sul,Brazil,8/27/20 12:30,-20.7722,-54.7852,45359,783,37579,6997,,1632.214052,,,1.726228532,7612,BRA,,
Minas Gerais,Brazil,8/27/20 12:30,-18.5122,-44.555,201973,4948,165541,31484,,954.1073933,,,2.449832403,7613,BRA,,
Para,Brazil,8/27/20 12:30,-1.9981,-54.9306,193564,6097,178977,8490,,2249.994624,,,3.149862578,7614,BRA,,
Paraiba,Brazil,8/27/20 12:30,-7.24,-36.782,103213,2371,68072,32770,,2568.684365,,,2.297191245,7615,BRA,,
Parana,Brazil,8/27/20 12:30,-25.2521,-52.0215,122241,3102,80198,38941,,1069.104948,,,2.537610131,7616,BRA,,
Pernambuco,Brazil,8/27/20 12:30,-8.8137,-36.9541,121078,7460,101793,11825,,1266.894428,,,6.161317498,7617,BRA,,
Piaui,Brazil,8/27/20 12:30,-7.7183,-42.7289,74096,1754,71690,652,,2263.69879,,,2.367199309,7618,BRA,,
Rio Grande do Norte,Brazil,8/27/20 12:30,-5.4026,-36.9541,60442,2215,37034,21193,,1723.539595,,,3.664670262,7620,BRA,,
Rio Grande do Sul,Brazil,8/27/20 12:30,-30.0346,-51.2177,115984,3235,105164,7585,,1019.438899,,,2.789177818,7621,BRA,,
Rio de Janeiro,Brazil,8/27/20 12:30,-22.9068,-43.1729,216675,15700,195166,5809,,1254.999799,,,7.245875159,7619,BRA,,
Rondonia,Brazil,8/27/20 12:30,-11.5057,-63.5806,53119,1100,43356,8663,,2988.873103,,,2.070822116,7622,BRA,,
Roraima,Brazil,8/27/20 12:30,-2.7376,-62.0751,42359,582,10626,31151,,6992.691837,,,1.373970113,7623,BRA,,
Santa Catarina,Brazil,8/27/20 12:30,-27.2423,-50.2189,137560,2142,127269,8149,,1919.945154,,,1.557138703,7624,BRA,,
Sao Paulo,Brazil,8/27/20 12:30,-23.5505,-46.6333,776135,29194,592537,154404,,1690.224464,,,3.761459025,7625,BRA,,
Sergipe,Brazil,8/27/20 12:30,-10.5741,-37.3857,71222,1822,59808,9592,,3098.365334,,,2.55819831,7626,BRA,,
Tocantins,Brazil,8/27/20 12:30,-10.1753,-48.2982,46364,621,28177,17566,,2947.739985,,,1.33940126,7627,BRA,,
Alberta,Canada,8/27/20 12:30,53.9333,-116.5765,13210,235,11799,1176,,299.3329475,,,1.778955337,12401,CAN,,
British Columbia,Canada,8/27/20 12:30,53.7267,-127.6476,5304,203,4199,902,,103.7778543,,,3.827300151,12402,CAN,,
Diamond Princess,Canada,8/27/20 12:30,,,0,1,,-1,,,,,,12413,CAN,,
Grand Princess,Canada,8/27/20 12:30,,,13,0,13,0,,,,,0,12414,CAN,,
Manitoba,Canada,8/27/20 12:30,53.7609,-98.8139,1043,13,622,408,,75.71594398,,,1.246404602,12403,CAN,,
New Brunswick,Canada,8/27/20 12:30,46.5653,-66.4619,190,2,180,8,,24.35919297,,,1.052631579,12404,CAN,,
Newfoundland and Labrador,Canada,8/27/20 12:30,53.1355,-57.6604,268,3,265,0,,51.40352728,,,1.119402985,12405,CAN,,
Northwest Territories,Canada,8/27/20 12:30,64.8255,-124.8457,5,0,5,0,,11.13486549,,,0,12406,CAN,,
Nova Scotia,Canada,8/27/20 12:30,44.682,-63.7443,1081,65,1011,5,,110.5931003,,,6.012950971,12407,CAN,,
Ontario,Canada,8/27/20 12:30,51.2538,-85.3232,43658,2848,39628,1182,,296.7544412,,,6.523432132,12408,CAN,,
Prince Edward Island,Canada,8/27/20 12:30,46.5107,-63.4168,44,0,41,3,,27.82028098,,,0,12409,CAN,,
Quebec,Canada,8/27/20 12:30,52.9399,-73.5491,61945,5747,54922,1276,,725.5489024,,,9.277584954,12410,CAN,,
Saskatchewan,Canada,8/27/20 12:30,52.9399,-106.4509,1604,24,1520,60,,135.7405561,,,1.496259352,12411,CAN,,
Yukon,Canada,8/27/20 12:30,64.2823,-135,15,0,15,0,,36.51589659,,,0,12412,CAN,,
Antofagasta,Chile,8/27/20 12:30,-23.6509,-70.3975,17683,428,16469,786,,2910.618994,,,2.420403778,15201,CHL,,
Araucania,Chile,8/27/20 12:30,-38.9489,-72.3311,4989,92,4621,276,,521.1946211,,,1.844056925,15202,CHL,,
Arica y Parinacota,Chile,8/27/20 12:30,-18.594,-69.4785,6375,100,5702,573,,2819.94798,,,1.568627451,15203,CHL,,
Atacama,Chile,8/27/20 12:30,-27.5661,-70.0503,5375,40,4677,658,,1860.22205,,,0.744186047,15204,CHL,,
Aysen,Chile,8/27/20 12:30,-45.9864,-73.7669,110,1,98,11,,106.6325443,,,0.909090909,15205,CHL,,
Biobio,Chile,8/27/20 12:30,-37.4464,-72.1416,16042,191,13958,1893,,1030.443761,,,1.19062461,15206,CHL,,
Coquimbo,Chile,8/27/20 12:30,-29.959,-71.3389,9451,119,8247,1085,,1247.515134,,,1.259126018,15207,CHL,,
Los Lagos,Chile,8/27/20 12:30,-41.9198,-72.1416,6221,66,5475,680,,750.686611,,,1.060922681,15208,CHL,,
Los Rios,Chile,8/27/20 12:30,-40.231,-72.3311,1068,15,1003,50,,277.5200929,,,1.404494382,15209,CHL,,
Magallanes,Chile,8/27/20 12:30,-52.368,-70.9863,3004,34,2237,733,,1803.846685,,,1.131824234,15210,CHL,,
Maule,Chile,8/27/20 12:30,-35.5183,-71.6885,11267,254,10230,783,,1078.233408,,,2.254371172,15211,CHL,,
Metropolitana,Chile,8/27/20 12:30,-33.4376,-70.6505,271016,8402,258015,4599,,3810.253278,,,3.100185967,15212,CHL,,
Nuble,Chile,8/27/20 12:30,-36.7226,-71.7622,4414,75,3932,407,,918.4180904,,,1.699139103,15213,CHL,,
OHiggins,Chile,8/27/20 12:30,-34.5755,-71.0022,12974,324,11949,701,,1418.613424,,,2.497302297,15214,CHL,,
Tarapaca,Chile,8/27/20 12:30,-19.9232,-69.5132,10465,196,9738,531,,3165.858942,,,1.872909699,15215,CHL,,
Unknown,Chile,8/27/20 12:30,,,65,1,64,0,,,,,1.538461538,15217,CHL,,
Valparaiso,Chile,8/27/20 12:30,-33.0472,-71.6127,21846,652,19853,1341,,1203.03849,,,2.98452806,15216,CHL,,
Anhui,China,8/27/20 12:30,31.8257,117.2264,991,6,985,0,,1.567046173,,,0.605449041,15601,CHN,,
Beijing,China,8/27/20 12:30,40.1824,116.4142,935,9,926,0,,4.340761374,,,0.962566845,15602,CHN,,
Chongqing,China,8/27/20 12:30,30.0572,107.874,583,6,577,0,,1.879432624,,,1.02915952,15603,CHN,,
Fujian,China,8/27/20 12:30,26.0789,117.9874,375,1,366,8,,0.951535143,,,0.266666667,15604,CHN,,
Gansu,China,8/27/20 12:30,35.7518,104.2861,169,2,167,0,,0.640879788,,,1.183431953,15605,CHN,,
Guangdong,China,8/27/20 12:30,23.3417,113.4244,1734,8,1706,20,,1.528291909,,,0.461361015,15606,CHN,,
Guangxi,China,8/27/20 12:30,23.8298,108.7881,255,2,253,0,,0.517661389,,,0.784313725,15607,CHN,,
Guizhou,China,8/27/20 12:30,26.8154,106.8748,147,2,145,0,,0.408333333,,,1.360544218,15608,CHN,,
Hainan,China,8/27/20 12:30,19.1959,109.7453,171,6,165,0,,1.830835118,,,3.50877193,15609,CHN,,
Hebei,China,8/27/20 12:30,37.8957,114.9042,362,6,343,13,,0.479089465,,,1.657458564,15610,CHN,,
Heilongjiang,China,8/27/20 12:30,47.862,127.7615,948,13,934,1,,2.512589451,,,1.371308017,15611,CHN,,
Henan,China,8/27/20 12:30,33.882,113.614,1276,22,1254,0,,1.328474753,,,1.724137931,15612,CHN,,
Hong Kong,China,8/27/20 12:30,22.3,114.2,4755,81,4161,513,,63.42547167,,,1.703470032,344,HKG,,
Hubei,China,8/27/20 12:30,30.9756,112.2707,68139,4512,63626,1,,115.1580193,,,6.621758464,15613,CHN,,
Hunan,China,8/27/20 12:30,27.6104,111.7088,1019,4,1015,0,,1.477025656,,,0.392541708,15614,CHN,,
Inner Mongolia,China,8/27/20 12:30,44.0935,113.9448,260,1,257,2,,1.026045777,,,0.384615385,15615,CHN,,
Jiangsu,China,8/27/20 12:30,32.9711,119.455,665,0,657,8,,0.82598435,,,0,15616,CHN,,
Jiangxi,China,8/27/20 12:30,27.614,115.7221,935,1,932,2,,2.0116179,,,0.106951872,15617,CHN,,
Jilin,China,8/27/20 12:30,43.6661,126.1923,157,2,155,0,,0.580621302,,,1.27388535,15618,CHN,,
Liaoning,China,8/27/20 12:30,41.2956,122.6085,262,2,254,6,,0.601055288,,,0.763358779,15619,CHN,,
Macau,China,8/27/20 12:30,22.1667,113.55,46,0,46,0,,7.08409436,,,0,446,MAC,,
Ningxia,China,8/27/20 12:30,37.2692,106.1655,75,0,75,0,,1.090116279,,,0,15620,CHN,,
Qinghai,China,8/27/20 12:30,35.7452,95.9956,18,0,18,0,,0.298507463,,,0,15621,CHN,,
Shaanxi,China,8/27/20 12:30,35.1917,108.8701,364,3,353,8,,0.942028986,,,0.824175824,15622,CHN,,
Shandong,China,8/27/20 12:30,36.3427,118.1498,831,7,801,23,,0.827112571,,,0.842358604,15623,CHN,,
Shanghai,China,8/27/20 12:30,31.202,121.4491,888,7,807,74,,3.663366337,,,0.788288288,15624,CHN,,
Shanxi,China,8/27/20 12:30,37.5777,112.2922,202,0,201,1,,0.543302851,,,0,15625,CHN,,
Sichuan,China,8/27/20 12:30,30.6171,102.7103,644,3,619,22,,0.772089677,,,0.465838509,15626,CHN,,
Tianjin,China,8/27/20 12:30,39.3054,117.323,220,3,203,14,,1.41025641,,,1.363636364,15627,CHN,,
Tibet,China,8/27/20 12:30,31.6927,88.0924,1,0,1,0,,0.029069767,,,0,15628,CHN,,
Xinjiang,China,8/27/20 12:30,41.1129,85.2401,902,3,792,107,,3.62685967,,,0.332594235,15629,CHN,,
Yunnan,China,8/27/20 12:30,24.974,101.487,199,2,189,8,,0.412008282,,,1.005025126,15630,CHN,,
Zhejiang,China,8/27/20 12:30,29.1832,120.0934,1277,1,1268,8,,2.225902039,,,0.078308536,15631,CHN,,
Amazonas,Colombia,8/27/20 12:30,-1.4429,-71.5724,2693,107,2542,44,,3516.170729,,,3.973264018,17001,COL,,
Antioquia,Colombia,8/27/20 12:30,7.1986,-75.3412,74796,1533,54702,18561,,1167.39206,,,2.049574844,17002,COL,,
Arauca,Colombia,8/27/20 12:30,7.0762,-70.7105,788,14,524,250,,300.5637477,,,1.776649746,17003,COL,,
Atlantico,Colombia,8/27/20 12:30,10.6966,-74.8741,63430,2852,55955,4623,,2501.659425,,,4.496295128,17004,COL,,
Bolivar,Colombia,8/27/20 12:30,8.6704,-74.03,24376,688,21051,2637,,1177.521967,,,2.82244831,17005,COL,,
Boyaca,Colombia,8/27/20 12:30,5.4545,-73.362,3395,64,1735,1596,,278.8785059,,,1.885125184,17006,COL,,
Caldas,Colombia,8/27/20 12:30,5.2983,-75.2479,2547,41,1400,1106,,255.1452284,,,1.609736945,17007,COL,,
Capital District,Colombia,8/27/20 12:30,4.711,-74.0721,199324,5160,132641,61523,,2689.001353,,,2.588749975,17008,COL,,
Caqueta,Colombia,8/27/20 12:30,0.8699,-73.8419,5206,177,3463,1566,,1296.673134,,,3.399923166,17009,COL,,
Casanare,Colombia,8/27/20 12:30,5.7589,-71.5724,930,21,575,334,,221.1631756,,,2.258064516,17010,COL,,
Cauca,Colombia,8/27/20 12:30,2.705,-76.826,4542,143,2823,1576,,310.1425208,,,3.148392779,17011,COL,,
Cesar,Colombia,8/27/20 12:30,9.3373,-73.6536,8770,233,5013,3524,,730.4839185,,,2.656784493,17012,COL,,
Choco,Colombia,8/27/20 12:30,5.2528,-76.826,3682,135,3175,372,,688.4482056,,,3.666485606,17013,COL,,
Cordoba,Colombia,8/27/20 12:30,8.0493,-75.574,18335,1144,12857,4334,,1027.295755,,,6.239432779,17014,COL,,
Cundinamarca,Colombia,8/27/20 12:30,5.026,-74.03,20788,590,13939,6259,,712.147061,,,2.838175871,17015,COL,,
Guainia,Colombia,8/27/20 12:30,2.5854,-68.5247,88,2,15,71,,182.8989483,,,2.272727273,17016,COL,,
Guaviare,Colombia,8/27/20 12:30,1.0654,-73.2603,238,1,193,44,,287.5542185,,,0.420168067,17017,COL,,
Huila,Colombia,8/27/20 12:30,2.5359,-75.5277,4050,99,2212,1739,,368.0526652,,,2.444444444,17018,COL,,
La Guajira,Colombia,8/27/20 12:30,11.3548,-72.5205,4631,213,3269,1149,,525.9153266,,,4.599438566,17019,COL,,
Magdalena,Colombia,8/27/20 12:30,10.4113,-74.4057,11707,626,8773,2308,,872.5198361,,,5.347228154,17020,COL,,
Meta,Colombia,8/27/20 12:30,3.272,-73.0877,7650,158,5100,2392,,735.773601,,,2.065359477,17021,COL,,
Narino,Colombia,8/27/20 12:30,1.2892,-77.3579,13392,468,10174,2750,,821.2968051,,,3.494623656,17022,COL,,
Norte de Santander,Colombia,8/27/20 12:30,7.9463,-72.8988,10075,563,6057,3455,,675.4088821,,,5.58808933,17023,COL,,
Putumayo,Colombia,8/27/20 12:30,0.436,-75.5277,2611,125,1722,764,,749.8951698,,,4.787437763,17024,COL,,
Quindio,Colombia,8/27/20 12:30,4.461,-75.6674,1021,29,568,424,,189.1076932,,,2.840352595,17025,COL,,
Risaralda,Colombia,8/27/20 12:30,5.3158,-75.9928,5396,86,2956,2354,,571.9731058,,,1.593773165,17026,COL,,
San Andres y Providencia,Colombia,8/27/20 12:30,12.5567,-81.7185,172,1,71,100,,280.6788512,,,0.581395349,17027,COL,,
Santander,Colombia,8/27/20 12:30,6.6437,-73.6536,15424,643,8478,6303,,705.9565542,,,4.168827801,17028,COL,,
Sucre,Colombia,8/27/20 12:30,8.814,-74.7233,10999,467,8294,2238,,1215.543126,,,4.245840531,17029,COL,,
Tolima,Colombia,8/27/20 12:30,4.0925,-75.1545,6238,159,3975,2104,,468.9566204,,,2.548893876,17030,COL,,
Valle del Cauca,Colombia,8/27/20 12:30,3.8009,-76.6413,44694,1640,32756,10298,,998.5509014,,,3.66939634,17031,COL,,
Vaupes,Colombia,8/27/20 12:30,0.8554,-70.812,234,1,101,132,,573.5715861,,,0.427350427,17032,COL,,
Vichada,Colombia,8/27/20 12:30,4.4234,-69.2878,21,1,5,15,,19.47907391,,,4.761904762,17033,COL,,
Faroe Islands,Denmark,8/27/20 12:30,61.8926,-6.9118,411,0,358,53,,841.0928067,,,0,234,FRO,,
Greenland,Denmark,8/27/20 12:30,71.7069,-42.6043,14,0,14,0,,24.66004368,,,0,304,GRL,,
French Guiana,France,8/27/20 12:30,4,-53,8936,56,8461,419,,2991.810688,,,0.626678603,254,GUF,,
French Polynesia,France,8/27/20 12:30,-17.6797,-149.4068,415,0,202,213,,147.7373053,,,0,258,PYF,,
Guadeloupe,France,8/27/20 12:30,16.265,-61.551,935,15,289,631,,233.6758079,,,1.604278075,312,GLP,,
Martinique,France,8/27/20 12:30,14.6415,-61.0242,596,16,98,482,,158.8210998,,,2.684563758,474,MTQ,,
Mayotte,France,8/27/20 12:30,-12.8275,45.166244,3237,39,2964,234,,1186.527035,,,1.204819277,175,MYT,,
New Caledonia,France,8/27/20 12:30,-20.904305,165.618042,23,0,23,0,,8.056295995,,,0,540,NCL,,
Reunion,France,8/27/20 12:30,-21.1151,55.5364,1372,6,692,674,,153.2433531,,,0.437317784,638,REU,,
Saint Barthelemy,France,8/27/20 12:30,17.9,-62.8333,17,0,9,8,,171.9777441,,,0,652,BLM,,
Saint Pierre and Miquelon,France,8/27/20 12:30,46.8852,-56.3159,5,0,1,4,,86.28127696,,,0,666,SPM,,
St Martin,France,8/27/20 12:30,18.0708,-63.0501,198,5,52,141,,512.1705166,,,2.525252525,663,MAF,,
Baden-Wurttemberg,Germany,8/27/20 12:30,48.6616,9.3501,40964,1863,36481,2620,,370.0607785,,,4.547895713,27601,DEU,,
Bayern,Germany,8/27/20 12:30,48.7904,11.4979,56191,2635,50014,3542,,429.7025225,,,4.689363065,27602,DEU,,
Berlin,Germany,8/27/20 12:30,52.52,13.405,10934,226,10005,703,,299.9868855,,,2.066947137,27603,DEU,,
Brandenburg,Germany,8/27/20 12:30,52.4125,12.5316,3881,173,3523,185,,154.5035127,,,4.457614017,27604,DEU,,
Bremen,Germany,8/27/20 12:30,53.0793,8.8017,1947,56,1785,106,,285.0717291,,,2.876219825,27605,DEU,,
Hamburg,Germany,8/27/20 12:30,53.5511,9.9937,6166,266,5423,477,,334.8941086,,,4.31397989,27606,DEU,,
Hessen,Germany,8/27/20 12:30,50.6521,9.1624,15105,529,12816,1760,,241.0702273,,,3.502151605,27607,DEU,,
Mecklenburg-Vorpommern,Germany,8/27/20 12:30,53.6127,12.4296,999,20,932,47,,62.06221753,,,2.002002002,27608,DEU,,
Niedersachsen,Germany,8/27/20 12:30,52.6367,9.8451,16463,661,14630,1172,,206.2399905,,,4.015064083,27609,DEU,,
Nordrhein-Westfalen,Germany,8/27/20 12:30,51.4332,7.6616,57826,1807,51884,4135,,322.4620833,,,3.124891917,27610,DEU,,
Rheinland-Pfalz,Germany,8/27/20 12:30,50.1183,7.309,8851,243,7798,810,,216.6790213,,,2.745452491,27611,DEU,,
Saarland,Germany,8/27/20 12:30,49.3964,7.023,3095,174,2805,116,,312.4656111,,,5.621970921,27612,DEU,,
Sachsen,Germany,8/27/20 12:30,51.1045,13.2017,5866,225,5452,189,,143.8472443,,,3.835663144,27613,DEU,,
Sachsen-Anhalt,Germany,8/27/20 12:30,51.9503,11.6923,2212,65,2025,122,,100.1665972,,,2.938517179,27614,DEU,,
Schleswig-Holstein,Germany,8/27/20 12:30,54.2194,9.6961,3981,160,3595,226,,137.4316812,,,4.019090681,27615,DEU,,
Thuringen,Germany,8/27/20 12:30,51.011,10.8453,3585,186,3296,103,,167.2775291,,,5.188284519,27616,DEU,,
Unknown,Germany,8/27/20 12:30,,,1052,0,,1052,,,,,0,27617,DEU,,
Andaman and Nicobar Islands,India,8/27/20 12:30,11.225999,92.968178,2985,41,2309,635,,715.7655454,,,1.373534338,35601,IND,,
Andhra Pradesh,India,8/27/20 12:30,15.9129,79.74,382469,3541,286720,92208,,709.5453156,,,0.925826668,35602,IND,,
Arunachal Pradesh,India,8/27/20 12:30,27.768456,96.384277,3555,5,2563,987,,226.3670853,,,0.140646976,35603,IND,,
Assam,India,8/27/20 12:30,26.357149,92.830441,96771,274,76962,19535,,271.7749151,,,0.283142677,35604,IND,,
Bihar,India,8/27/20 12:30,25.679658,85.60484,126714,530,106361,19823,,101.5337141,,,0.418264754,35605,IND,,
Chandigarh,India,8/27/20 12:30,30.733839,76.768278,3376,41,1796,1539,,291.4180995,,,1.214454976,35606,IND,,
Chhattisgarh,India,8/27/20 12:30,21.264705,82.035366,24550,231,14145,10174,,83.40062286,,,0.940936864,35607,IND,,
Dadra and Nagar Haveli and Daman and Diu,India,8/27/20 12:30,20.194742,73.080901,2228,2,1862,364,,361.8504395,,,0.089766607,35608,IND,,
Delhi,India,8/27/20 12:30,28.646519,77.10898,165764,4347,148897,12520,,885.9210679,,,2.622402934,35609,IND,,
Goa,India,8/27/20 12:30,15.359682,74.057396,15027,165,11511,3351,,947.3286052,,,1.098023558,35610,IND,,
Gujarat,India,8/27/20 12:30,22.694884,71.590923,89994,2945,72282,14767,,140.8965397,,,3.272440385,35611,IND,,
Haryana,India,8/27/20 12:30,29.20004,76.332824,58005,634,47613,9758,,205.6572715,,,1.093009223,35612,IND,,
Himachal Pradesh,India,8/27/20 12:30,31.927213,77.233081,5321,32,3810,1479,,71.40408121,,,0.601390716,35613,IND,,
Jammu and Kashmir,India,8/27/20 12:30,33.75943,76.612638,34480,657,26193,7630,,253.4116499,,,1.905452436,35614,IND,,
Jharkhand,India,8/27/20 12:30,23.654536,85.557631,33046,362,22349,10335,,85.62482387,,,1.095442716,35615,IND,,
Karnataka,India,8/27/20 12:30,14.70518,76.166436,300406,5091,211688,83627,,444.6330035,,,1.694706497,35616,IND,,
Kerala,India,8/27/20 12:30,10.450898,76.405749,64355,257,41690,22408,,180.268919,,,0.39934737,35617,IND,,
Ladakh,India,8/27/20 12:30,34.1526,77.5771,2451,25,1580,846,,893.5830456,,,1.01999184,35618,IND,,
Lakshadweep,India,8/27/20 12:30,13.6999972,72.1833326,0,0,,0,,0,,,,35637,IND,,
Madhya Pradesh,India,8/27/20 12:30,23.541513,78.289633,56864,1282,43246,12336,,66.61749003,,,2.25450197,35619,IND,,
Maharashtra,India,8/27/20 12:30,19.449759,76.108221,718711,23089,522427,173195,,583.6335497,,,3.212556925,35620,IND,,
Manipur,India,8/27/20 12:30,24.738975,93.882541,5585,25,3829,1731,,180.6540096,,,0.447627574,35621,IND,,
Meghalaya,India,8/27/20 12:30,25.536934,91.278882,2050,8,874,1168,,60.89030537,,,0.390243902,35622,IND,,
Mizoram,India,8/27/20 12:30,23.309381,92.83822,967,0,473,494,,78.03144498,,,0,35623,IND,,
Nagaland,India,8/27/20 12:30,26.06702,94.470302,3778,9,2611,1158,,167.9338755,,,0.238221281,35624,IND,,
Odisha,India,8/27/20 12:30,20.505428,84.418059,87602,441,62813,24348,,188.9752542,,,0.503413164,35625,IND,,
Puducherry,India,8/27/20 12:30,11.882658,78.86498,11930,180,7486,4264,,843.9791672,,,1.508801341,35626,IND,,
Punjab,India,8/27/20 12:30,30.841465,75.40879,46090,1219,30231,14640,,152.9127422,,,2.644825342,35627,IND,,
Rajasthan,India,8/27/20 12:30,26.583423,73.847973,74670,992,59579,14099,,92.14799721,,,1.32851212,35628,IND,,
Sikkim,India,8/27/20 12:30,27.571671,88.472712,1486,3,1076,407,,215.2840054,,,0.201884253,35629,IND,,
Tamil Nadu,India,8/27/20 12:30,11.006091,78.400624,397261,6839,338060,52362,,510.3475513,,,1.721538233,35630,IND,,
Telangana,India,8/27/20 12:30,18.1124,79.0193,114483,788,86095,27600,,290.841093,,,0.688311802,35631,IND,,
Tripura,India,8/27/20 12:30,23.746783,91.743565,9908,85,6697,3126,,237.6136567,,,0.857892612,35632,IND,,
Unknown,India,8/27/20 12:30,,,0,0,,0,,,,,,35636,IND,,
Uttar Pradesh,India,8/27/20 12:30,26.925425,80.560982,203028,3149,148562,51317,,85.34793773,,,1.551017594,35633,IND,,
Uttarakhand,India,8/27/20 12:30,30.156447,79.197608,16549,219,11524,4806,,147.0910041,,,1.3233428,35634,IND,,
West Bengal,India,8/27/20 12:30,23.814082,87.979803,147775,2964,117857,26954,,148.354617,,,2.005751988,35635,IND,,
Abruzzo,Italy,8/27/20 12:30,42.35122196,13.39843823,3687,472,2849,366,,281.1113314,,,12.80173583,38013,ITA,,
